T,N,R
5,0,1
6,0,1
1,3,1
128,3,7
10000,1,4
-10,0,1
-51,0,1
-8,1,1
-32,1,5
-100000,4,5
3,1,8
2,1,10
4,1,10
-6,2,9
3,1,10
2,1,2
3,1,2
5,1,2
2,-1,3
-7,1,3
9,2,3
10,2,3
23,-1,3
35,2,5
-19,2,3
321,-6,7
829,3,10
-239,5,9
-941,4,9
170,5,7
426,-8,9
3125,-3,4
6418,4,3
2256,9,2
-6421,-3,5
-7521,6,5
1683,2,7
16424,-2,9
69832,3,2
75324,-6,5
-86153,4,5
78531,4,7
-25140,-3,7
26641,1,6
356217,-4,3
973587,2,7
-435612,3,7
654056,-5,7
234381,4,9
323256,-3,10
412,3,10
6933,10,7
25,8,3
9,-3,2
309,8,1
1,-2,1
98,-8,1
8844,-2,7
16,3,2
5904,10,9
52852,-1,7
5723,5,8
6543,1,2
3940,7,1
5435,10,9
8,1,1
4,-3,1
6,3,1
64322,0,1
738,-5,8
22,-2,1
9962,0,1
893,-1,10
3,-7,10
1737,-3,1
299,1,3
2202,3,1
93,-5,2
259,4,7
8,-9,7
9,2,3
5769,6,7
79,2,5
3436,-3,7
812,8,9
4,-1,3
208,6,1
71,7,8
392,4,7
527,4,3
16955,-1,5
27,-7,8
6279,-2,3
53624,-10,9
26088,3,8
551,9,5
939,7,3
93642,-7,10
71,-2,1
14573,5,4
16,6,5
56,-7,8
75,-4,5
8037,-4,5
188,1,9
982,2,7
21,10,9
77,-7,9
12519,-10,7
41698,-1,3
3,7,8
5,1,2
917,1,10
96224,-3,1
571,6,1
410,-5,6
77,2,1
91962,-10,9
72,-4,3
606,0,1
1,1,2
74410,5,2
847,0,1
78,2,1
9,-7,4
35766,0,1
95,-3,4
8311,-1,3
8857,-9,10
2,3,1
2,1,1
49784,-3,2
42567,1,1
6510,-1,1
8,-2,1
3,5,7
749,-9,7
8,-2,1
9072,-5,1
3,1,4
9598,7,9
963,2,1
475,8,9
283,2,1
5907,9,4
9362,-5,3
850,-5,7
5321,3,2
130,-7,1
6532,8,5
4,3,1
4,-5,9
4262,2,1
981,3,4
9467,1,4
22299,1,1
97399,4,3
889,1,4
993,4,3
92886,3,10
982,-3,1
82,-8,9
25,3,7
66234,5,3
862,4,3
6302,1,2
11623,-3,2
602,-5,1
2,-1,9
1694,1,1
99,3,5
1,-1,5
1047,-5,7
983,7,9
37,-1,5
24,-3,5
51114,-1,3
591,2,1
2,-4,3
9433,1,2
650,1,1
703,-1,6
1529,-2,5
2,9,10
9204,2,3
38382,1,4
969,-5,6
56731,8,3
942,7,5
9,-5,2
6,7,6
3015,1,4
2,5,1
4,-8,7
44364,-4,7
67828,-7,9
1607,1,6
370,-4,3
32,0,1
8337,1,1
68,1,2
7149,-1,6
89,6,7
465,-2,1
36054,1,4
61,6,5
4542,1,3
54065,3,2
98819,2,5
9,2,3
2186,-10,1
40813,-4,5
1,-2,5
15,-2,1
837,4,1
8,1,9
11,4,5
6659,1,1
9,3,2
42,3,1
923,4,5
43952,0,1
1,2,9
984,-1,1
810,5,9
43,1,1
52963,-8,5
51,9,2
4083,2,3
861,-1,2
98,-7,1
995,-10,9
5331,-7,4
3,-9,10
111,1,1
388,-1,3
620,-7,4
61966,1,2
848,-9,7
324,-8,3
885,6,7
47,0,1
5,-1,9
42,5,4
9,3,5
3,0,1
46919,-9,2
35,-8,3
36630,2,3
854,-7,1
8,-5,2
29,-3,4
9831,1,1
4,5,2
5,-9,10
6948,9,10
443,5,9
98,10,9
663,7,6
17165,-7,9
2,1,8
4,9,10
443,3,2
35,-1,2
2006,1,1
15,3,2
12,-3,7
3,3,10
51,0,1
99434,-2,9
98782,1,1
65238,1,6
402,7,2
68823,1,1
71,1,2
2,-2,1
16622,0,1
11698,9,8
7604,-9,10
1,-1,4
1,-4,1
648,0,1
9,-1,8
993,-1,9
29,-9,5
2217,-10,3
14984,4,3
6,1,10
1,9,2
162,3,10
9780,-2,9
748,-10,3
2853,5,9
28948,5,4
37,3,2
63350,-10,3
2,-7,2
6,6,7
91,5,4
6,10,7
15765,2,3
155,-10,1
90374,-8,1
8,-2,3
7185,-1,2
207,-1,1
8,-10,9
19448,-1,1
3,5,2
9770,-5,6
8,4,9
6,7,10
7937,1,2
69,7,4
3629,-4,3
5,-1,1
53,-1,3
4,-3,5
8762,-3,5
3191,7,4
58,1,8
49338,-9,2
6,-8,3
19,-4,5
838,-7,10
3,-9,5
1,8,3
456,-9,1
9,-6,5
69,-8,9
938,7,8
52,1,2
9942,1,7
80047,-4,3
60210,1,2
60,1,1
2832,-7,8
445,1,5
582,-7,5
96,0,1
4,9,2
8,-9,10
283,-7,6
9018,3,1
30041,6,5
9,-5,9
191,-10,3
140,4,7
1,-2,1
3,-7,8
13641,6,1
136,0,1
82,-10,3
71,-10,9
5859,1,2
4,1,5
215,-1,1
6098,-1,8
9465,0,1
9284,-5,4
39,1,2
24,7,1
2061,0,1
7291,7,6
46741,-5,7
3,7,10
575,4,1
7502,2,9
712,1,3
685,-1,1
6995,3,1
95,-9,7
3,2,1
334,-9,4
79462,3,7
750,6,1
49,0,1
55,-9,1
9,5,7
5,9,7
801,2,7
826,-2,5
846,-10,3
98,-3,4
9300,1,2
4,4,1
8683,-9,2
553,-3,5
830,-1,1
81215,-6,5
743,-1,2
5,1,1
598,-7,1
487,1,2
6,-3,2
293,-1,4
30,9,2
470,8,9
6,-1,3
6198,-1,4
49888,3,8
256,-10,1
3482,8,5
92485,-3,2
4289,-1,10
889,-5,8
5,-3,4
82,1,3
77,1,2
4202,1,1
3030,-2,7
77,3,10
95,-1,1
6,7,3
32,-2,1
90498,-3,4
64597,2,1
2272,-3,1
14,-3,8
9891,2,5
5193,1,1
47898,4,5
4,5,4
83779,-4,3
35,5,4
19533,1,1
23507,9,10
617,5,9
63,5,8
9,-2,3
6,-2,1
46,3,5
20,-7,6
1,1,1
8399,1,2
1410,9,2
11,-4,1
77,1,1
3,1,1
1,4,3
3,10,3
9,3,7
85495,-1,3
5210,1,9
18556,1,9
73540,7,1
17,-1,1
601,-9,2
2601,1,2
8840,-5,8
795,2,1
49,-7,8
4627,8,7
5871,-10,3
90808,-1,4
164,-1,1
27,-8,1
1,3,7
3217,-10,3
702,-7,10
233,-10,1
9427,-4,3
90427,-5,2
5,3,4
27394,1,1
2892,-1,1
6,-2,3
77241,-7,5
1,-7,2
49640,-1,10
25321,6,5
8,-2,5
752,8,3
200,-1,6
53829,5,9
686,-7,1
640,-3,2
7,-9,8
7613,7,6
1,-2,5
8,-1,1
217,-1,1
2538,1,9
3,-4,1
67804,0,1
91336,2,3
5,5,4
97588,-7,2
7,-7,10
9052,-3,2
95810,1,2
5,1,4
80,2,1
78884,1,4
3,-3,2
2,-5,7
82304,2,1
1,-3,4
2,-5,4
7160,1,1
2,-1,9
8563,-3,5
7,-9,5
2,6,1
5167,-9,5
449,1,1
89,1,10
329,-7,10
779,-3,1
9,-5,2
399,5,4
362,1,1
75339,-5,6
7,-4,9
698,2,1
7380,4,7
975,1,5
983,10,7
7118,2,1
91081,1,1
6,5,3
7298,1,7
91487,1,3
332,5,3
94,9,4
6,1,5
2,2,1
28,4,5
5783,4,5
715,-1,9
2025,-9,4
9885,9,10
5,3,2
77,-3,1
4,7,5
333,8,7
78128,2,3
15272,-1,2
9015,3,4
98833,-4,7
29,3,8
80959,2,7
98,-6,7
5,5,2
325,-1,1
46012,-4,7
97,-9,4
830,-6,5
8,1,5
112,-2,3
85,8,1
577,-4,3
5,-3,1
8406,1,2
11,2,3
312,-8,1
1388,2,3
4627,1,2
4,2,3
17607,7,4
64,9,1
86,1,1
74,8,7
9987,1,2
398,6,1
4585,-3,1
3,-4,1
513,4,9
5943,-4,1
7,7,2
701,7,1
76999,1,3
81,-1,8
